카테고리,항목명,브랜드,등급,단위,단가(원)
"가구 > 붙박이가구","PET E0 스탠다드","-","일반","M","370000"
"가구 > 붙박이가구","거실 붙박이장 PET E0 스탠다드 PUR","-","일반","자당","165000"
"가구 > 붙박이가구","도어교체 PUR SE0","-","중급","EA","80000"
"가구 > 붙박이가구","신발장 PET E0 스탠다드 EVA(내부포함)","-","일반","자당","147400"
"가구 > 붙박이가구","안방 붙박이장 PET E0 스탠다드 EVA","-","일반","자당","165000"
"가구 > 붙박이가구","침실1 붙박이장 PET E0 스탠다드 EVA","-","일반","자당","155000"
"가구 > 붙박이가구","화장대 PET SE0 스탠다드","-","일반","M","552000"
"기타 > 보일러","하니웰 DT300R 단독(지역난방용) 온도조절기","-","일반","개","65000"
"기타 > 부자재","내수성탄성접착제 케라플렉스2","-","일반","개","32450"
"기타 > 부자재","일액형폴리싱타일접착본드 D30","-","일반","개","39380"
"기타 > 부자재","자동수평몰탈 SL15","-","일반","개","13970"
"기타 > 부자재","자동수평몰탈프라이머","-","일반","개","69410"
"기타 > 부자재","초강력몰탈접착제 바로텍6000","-","일반","개","31900"
"기타 > 부자재","초급결지수제 플래니씰플러그CX1","-","일반","개","15070"
"기타 > 부자재","초속경그라우트몰탈 마페그라우트SV11K","-","일반","개","34760"
"기타 > 부자재","초속경몰탈 그라우트QP600","-","일반","개","16830"
"기타 > 부자재","초속경보수몰탈 플래니탑CD1","-","일반","개","40590"
"기타 > 부자재","초속경자동수평몰탈 울트라플랜","-","일반","개","25410"
"기타 > 부자재","침투식수성발수제 씰리텍9000","-","일반","개","44550"
"기타 > 부자재","황토몰탈","-","일반","개","9020"
"기타","루씨에어 레이더3","-","일반","EA","550000"
"도배 > 부자재","도배 부자재","-","일반","㎡","3800"
"도배 > 실크","[비방염] 디아망 (그레이톤)","LX지인","고급","롤","85000"
"도배 > 실크","[비방염] 디아망 (기타톤)","LX지인","고급","롤","39000"
"도배 > 실크","[비방염] 디아망 (아이보리/베이지톤)","LX지인","고급","롤","85000"
"도배 > 실크","[비방염] 디아망 (화이트톤)","LX지인","중급","롤","65000"
"도배 > 실크","[비방염] 디아망 포티스 (그레이톤)","LX지인","고급","롤","34000"
"도배 > 실크","[비방염] 디아망 포티스 (기타톤)","LX지인","고급","롤","34000"
"도배 > 실크","[비방염] 디아망 포티스 (화이트톤)","LX지인","고급","롤","65000"
"도배 > 실크","[비방염] 로하스+ (그레이톤)","개나리","고급","롤","37000"
"도배 > 실크","[비방염] 로하스+ (기타톤)","개나리","고급","롤","37000"
"도배 > 실크","[비방염] 로하스+ (아이보리/베이지톤)","개나리","고급","롤","37000"
"도배 > 실크","[비방염] 로하스+ (화이트톤)","개나리","고급","롤","37000"
"도배 > 실크","[비방염] 베스띠 (그레이톤)","LX지인","고급","롤","32000"
"도배 > 실크","[비방염] 베스띠 (기타톤)","LX지인","고급","롤","32000"
"도배 > 실크","[비방염] 베스띠 (아이보리/베이지톤)","LX지인","고급","롤","39000"
"도배 > 실크","[비방염] 베스띠 (화이트톤)","LX지인","일반","롤","39000"
"도배 > 실크","[비방염] 스케치 (그레이톤)","신한","고급","롤","32000"
"도배 > 실크","[비방염] 스케치 (기타톤)","신한","고급","롤","37000"
"도배 > 실크","[비방염] 스케치 (아이보리/베이지톤)","신한","고급","롤","32000"
"도배 > 실크","[비방염] 스케치 (화이트톤)","신한","고급","롤","32000"
"도배 > 실크","[비방염] 아트북 (그레이톤)","개나리","고급","롤","32000"
"도배 > 실크","[비방염] 아트북 (기타톤)","개나리","고급","롤","32000"
"도배 > 실크","[비방염] 아트북 (아이보리/베이지톤)","개나리","고급","롤","32000"
"도배 > 실크","[비방염] 아트북 (화이트톤)","개나리","고급","롤","32000"
"도배 > 실크","[비방염] 큐피트 (그레이톤)","판매가","고급","롤","34000"
"도배 > 실크","[비방염] 큐피트 (기타톤)","판매가","고급","롤","34000"
"도배 > 실크","[비방염] 큐피트 (아이보리/베이지톤)","판매가","고급","롤","34000"
"도배 > 실크","[비방염] 큐피트 (화이트톤)","판매가","중급","개","20000"
"도배 > 실크","[비방염] 테라피 (그레이톤)","LX지인","고급","롤","39000"
"도배 > 실크","[비방염] 테라피 (기타톤)","LX지인","고급","롤","39000"
"도배 > 실크","[비방염] 테라피 (아이보리/베이지톤)","LX지인","고급","롤","39000"
"도배 > 실크","[비방염] 테라피 (화이트톤)","LX지인","고급","롤","34000"
"도배 > 실크","실크벽지 클레이화이트 87456-7","개나리","일반","롤","36900"
"도배 > 합지","[비방염] 휘앙세 93_5평 (그레이톤)","LX지인","중급","롤","19000"
"도배 > 합지","[비방염] 휘앙세 93_5평 (기타톤)","LX지인","중급","롤","19000"
"도배 > 합지","[비방염] 휘앙세 93_5평 (아이보리/베이지톤)","LX지인","중급","롤","19000"
"도배 > 합지","[비방염] 휘앙세 93_5평 (화이트톤)","LX지인","중급","롤","19000"
"도어 > 도어","더도어 TA-04 민자","-","일반","개","97350"
"도어 > 도어","영림도어 기본 민자","-","일반","개","183200"
"도어 > 도어","예림 ABS이지도어 EZ 05","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 EZ 100","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 EZ 200","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 EZ 501","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 EZ 502","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 도브","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 라이너","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 버티컬","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 베니스","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 알리","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 원톤","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 체커","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 코트","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 콜럼","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 클라스","-","중급","개","118800"
"도어 > 도어","예림 ABS이지도어 팔라인","-","중급","개","118800"
"도어 > 도어문틀","영림 110바 (110mm) 식기O","-","일반","M","93610"
"도어 > 도어문틀","영림 110바 (110mm) 식기X","-","일반","M","86130"
"도어 > 도어문틀","영림 130바 (130mm) 식기O","-","중급","M","123200"
"도어 > 도어문틀","영림 130바 (130mm) 식기X","-","중급","M","111100"
"도어 > 도어문틀","영림 140바 (140mm) 식기O","-","중급","M","130900"
"도어 > 도어문틀","영림 140바 문틀 (140mm) 식기X","-","일반","M","199900"
"도어 > 도어문틀","영림 155바 (155mm) 식기O","-","중급","M","132000"
"도어 > 도어문틀","영림 155바 (155mm) 식기X","-","중급","M","123200"
"도어 > 도어문틀","영림 175바 (175mm) 식기O","-","중급","M","147400"
"도어 > 도어문틀","영림 175바 (175mm) 식기X","-","중급","M","130900"
"도어 > 도어문틀","영림 195바 (195mm) 식기O","-","중급","M","156200"
"도어 > 도어문틀","영림 195바 (195mm) 식기X","-","중급","M","144100"
"도어 > 도어문틀","영림 210바 (210mm) 식기O","-","중급","M","162800"
"도어 > 도어문틀","영림 210바 (210mm) 식기X","-","중급","M","149600"
"도어 > 도어문틀","영림 230바 (230mm) 식기O","-","중급","M","187000"
"도어 > 도어문틀","영림 230바 (230mm) 식기X","-","중급","M","174900"
"도어 > 도어문틀","영림 245바 (245mm) 식기O","-","중급","M","200200"
"도어 > 도어문틀","영림 245바 (245mm) 식기X","-","중급","M","187000"
"도어 > 도어문틀","예림 발포문틀 110바 식기O","-","중급","개","107250"
"도어 > 도어문틀","예림 발포문틀 110바 식기X","-","일반","개","99770"
"도어 > 도어문틀","예림 발포문틀 130바 식기O","-","중급","개","116600"
"도어 > 도어문틀","예림 발포문틀 130바 식기X","-","중급","개","108570"
"도어 > 도어문틀","예림 발포문틀 140바 식기O","-","중급","개","119900"
"도어 > 도어문틀","예림 발포문틀 140바 식기X","-","중급","개","112200"
"도어 > 도어문틀","예림 발포문틀 155바 식기O","-","중급","개","128700"
"도어 > 도어문틀","예림 발포문틀 155바 식기X","-","중급","개","118800"
"도어 > 도어문틀","예림 발포문틀 175바 식기O","-","중급","개","137500"
"도어 > 도어문틀","예림 발포문틀 175바 식기X","-","중급","개","127600"
"도어 > 도어문틀","예림 발포문틀 195바 식기O","-","중급","개","144100"
"도어 > 도어문틀","예림 발포문틀 195바 식기X","-","중급","개","136400"
"도어 > 도어문틀","예림 발포문틀 210바 식기O","-","중급","개","151800"
"도어 > 도어문틀","예림 발포문틀 210바 식기X","-","중급","개","143000"
"도어 > 도어문틀","예림 발포문틀 230바 식기O","-","중급","개","160600"
"도어 > 도어문틀","예림 발포문틀 230바 식기X","-","중급","개","150700"
"도어 > 도어문틀","예림 발포문틀 245바 식기O","-","중급","개","169400"
"도어 > 도어문틀","예림 발포문틀 245바 식기X","-","중급","개","157300"
"도어 > 도어부자재","이지경첩블랙","-","일반","개","6050"
"도어 > 도어부자재","이지경첩 실버/니켈","-","일반","개","3800"
"도어 > 도어부자재","일반경첩실버/니켈","-","일반","개","6050"
"도어 > 도어부자재","히든경첩실버/니켈","-","일반","개","36300"
"도어 > 도어손잡이","도무스512NI","-","일반","개","44770"
"도어 > 도어손잡이","도무스711NI","-","일반","개","42350"
"도어 > 도어손잡이","도무스782NI","-","일반","개","78650"
"도어 > 도어손잡이","도무스905SS","-","일반","개","30030"
"도어 > 도어손잡이","도무스905WT","-","일반","개","31460"
"도어 > 도어손잡이","도무스고구찌93NI","-","일반","개","6050"
"도어 > 도어손잡이","영림DND인피니토파워사틴크롬모티스락","-","고급","개","389400"
"도어 > 도어손잡이","영림YDH-017S","-","일반","개","33880"
"도어 > 도어손잡이","영림YDH-023S실버","-","일반","개","19250"
"도어 > 도어손잡이","영림YDH-028S","-","일반","개","53020"
"도어 > 도어손잡이","영림YDHS-037S모티스락","-","일반","개","79860"
"도어 > 도어손잡이","영림슬라이딩도어락03실버동전타입","-","일반","개","74800"
"도어 > 도어손잡이","영림슬라이딩도어락03실버키타입","-","일반","개","74800"
"도어 > 도어손잡이","예림YDL-4000블랙","-","일반","개","16280"
"도어 > 도어손잡이","예림YDL-4000실버","-","일반","개","16280"
"도어 > 도어손잡이","예림YDL-400실버","-","일반","개","20020"
"도어 > 도어손잡이","예림YDL-511데드락/실버","-","일반","개","37400"
"도어 > 도어손잡이","예림YDL-605실버","-","일반","개","59290"
"도어 > 도어손잡이","예림YDL-805아이보리","-","일반","개","20020"
"도어 > 도어손잡이","예림YDL-852T실버","-","일반","개","78540"
"목공 > 기타목자재","예림 루바 240","-","일반","개","11220"
"목공 > 기타목자재","예림 루바 400","-","일반","개","18370"
"목공 > 단열재","E-보드","판매가","일반","개","14300"
"목공 > 단열재","아이소핑크 30T (900×1800×30)","-","일반","매","9000"
"목공 > 몰딩","마이너스 몰딩","영림","일반","EA","3010"
"목공 > 몰딩","에디톤 걸레받이","-","일반","개","5500"
"목공 > 몰딩","영림 평몰딩 기본","-","일반","EA","8500"
"목공 > 몰딩","예림 걸레받이 90평 9전","-","일반","개","4510"
"목공 > 몰딩","예림 평몰딩 100평 10전","-","일반","개","5060"
"목공 > 몰딩","예림 평몰딩 120평 12전","-","일반","개","5720"
"목공 > 몰딩","예림 평몰딩 160평 16전","-","일반","개","7040"
"목공 > 몰딩","예림 평몰딩 200평 20전","-","일반","개","7700"
"목공 > 몰딩","예림 평몰딩 250평 25전","-","일반","개","10450"
"목공 > 몰딩","예림 평몰딩 300평 30전","-","일반","개","11660"
"목공 > 몰딩","예림 평몰딩 30평 3전","-","일반","개","7640"
